[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [0]
[aaudio.mmap_policy]: [0]
[apex.all.ready]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [14]
[build.version.extensions.r]: [14]
[build.version.extensions.s]: [14]
[build.version.extensions.t]: [14]
[build.version.extensions.u]: [14]
[build.version.extensions.v]: [14]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-3912221915277211992]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-3912221915277212002]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-3912221915277211991]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-3912221915277211996]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-3912221915277211999]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-3912221915277211993]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-3912221915277211997]
[cache_key.display_info]: [-7758594986109817291]
[cache_key.get_packages_for_uid]: [-7758594986109817127]
[cache_key.has_system_feature]: [-7758594986109817332]
[cache_key.is_compat_change_enabled]: [-7758594986109817171]
[cache_key.is_interactive]: [-7758594986109817345]
[cache_key.is_power_save_mode]: [-7758594986109817314]
[cache_key.is_user_unlocked]: [-7758594986109817279]
[cache_key.location_enabled]: [-7758594986109817316]
[cache_key.package_info]: [-7758594986109817170]
[cache_key.system_server.accounts_data]: [-7758594986109817267]
[cache_key.system_server.connectionless_stylus_handwriting]: [-7758594986109817256]
[cache_key.system_server.device_policy_manager_caches]: [-7758594986109817319]
[cache_key.system_server.get_credential_type]: [-7758594986109817315]
[cache_key.system_server.get_night_mode]: [-7758594986109817321]
[cache_key.system_server.stylus_handwriting]: [-7758594986109817257]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
