(bootloader) 	Bootloader_SN_Part1: 3e0b4c2489cfc141a9bf4f8c99f69b42
(bootloader) 	Bootloader_SN_Part2: 72ea144e46b939c44a5999b187258b55
bootloader sn combined: 3e0b4c2489cfc141a9bf4f8c99f69b4272ea144e46b939c44a5999b187258b55
(bootloader) 	fuse: yes
(bootloader) 	flash_lock: no
(bootloader) 	shipmode_state: 0
(bootloader) 	off-mode-charge: 1
(bootloader) 	factory-mode: 1
(bootloader) 	fastboot-hotkey: 1
(bootloader) 	recovery-hotkey: 1
(bootloader) 	slot-retry-count:b: 7
(bootloader) 	slot-retry-count:a: 7
(bootloader) 	slot-successful:b: no
(bootloader) 	slot-successful:a: yes
(bootloader) 	slot-unbootable:b: no
(bootloader) 	slot-unbootable:a: no
(bootloader) 	slot-count: 2
(bootloader) 	current-slot: a
(bootloader) 	unlocked: no
(bootloader) 	secure: yes
(bootloader) 	partition-type:userdata: f2fs
(bootloader) 	partition-size:userdata: 1aa9ff8000
(bootloader) 	has-slot:userdata: no
(bootloader) 	partition-type:vbmeta_vendor_b: raw
(bootloader) 	partition-type:vbmeta_vendor_a: raw
(bootloader) 	partition-size:vbmeta_vendor_b: 800000
(bootloader) 	partition-size:vbmeta_vendor_a: 800000
(bootloader) 	has-slot:vbmeta_vendor: yes
(bootloader) 	partition-type:vbmeta_system_b: raw
(bootloader) 	partition-type:vbmeta_system_a: raw
(bootloader) 	partition-size:vbmeta_system_b: 800000
(bootloader) 	partition-size:vbmeta_system_a: 800000
(bootloader) 	has-slot:vbmeta_system: yes
(bootloader) 	partition-type:vbmeta_b: raw
(bootloader) 	partition-type:vbmeta_a: raw
(bootloader) 	partition-size:vbmeta_b: 800000
(bootloader) 	partition-size:vbmeta_a: 800000
(bootloader) 	has-slot:vbmeta: yes
(bootloader) 	partition-type:super: raw
(bootloader) 	partition-size:super: 2c0000000
(bootloader) 	has-slot:super: no
(bootloader) 	partition-type:dtbo_b: raw
(bootloader) 	partition-type:dtbo_a: raw
(bootloader) 	partition-size:dtbo_b: 800000
(bootloader) 	partition-size:dtbo_a: 800000
(bootloader) 	has-slot:dtbo: yes
(bootloader) 	partition-type:vendor_boot_b: raw
(bootloader) 	partition-type:vendor_boot_a: raw
(bootloader) 	partition-size:vendor_boot_b: 4000000
(bootloader) 	partition-size:vendor_boot_a: 4000000
(bootloader) 	has-slot:vendor_boot: yes
(bootloader) 	partition-type:boot_b: raw
(bootloader) 	partition-type:boot_a: raw
(bootloader) 	partition-size:boot_b: 4000000
(bootloader) 	partition-size:boot_a: 4000000
(bootloader) 	has-slot:boot: yes
(bootloader) 	partition-type:lk_b: raw
(bootloader) 	partition-type:lk_a: raw
(bootloader) 	partition-size:lk_b: 1000000
(bootloader) 	partition-size:lk_a: 1000000
(bootloader) 	has-slot:lk: yes
(bootloader) 	version-baseband: 
(bootloader) 	hwboardid: MT8755_8+128_18
(bootloader) 	protocol_version: 1
(bootloader) 	is-userspace: no
(bootloader) 	modelname: TB336FU
(bootloader) 	build.display.id: TB336FU_ROW_OPEN_USER_M1317.3_V_ZUI_17.0
(bootloader) 	imei2: imei22222222222
(bootloader) 	imei1: imei11111111111
(bootloader) 	esimauthnv: -1
(bootloader) 	esimbindnv: -1
(bootloader) 	pserialno: 8SSP69A6R4TVHA185CR02PK
(bootloader) 	serialno: HA2DCJ1H
(bootloader) 	product: sycamore_row_wifi
(bootloader) 	max-download-size: 0x8000000
(bootloader) 	version-bootloader: sycamore_row_wifi_dfab77ca_20250919002
(bootloader) 	version: 0.5
